# hw definition file for processing by chibios_hwdef.py
# for the HolybroV6C hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 24000000

# USB setup
USB_VENDOR 0x1209
USB_PRODUCT 0x5741
USB_STRING_MANUFACTURER "AiXAR"

# board ID for firmware load
APJ_BOARD_ID 56

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 128

# flash size
FLASH_SIZE_KB 2048

env OPTIMIZE -Os

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 UART7

# default to all pins low to avoid ESD issues
#DEFAULTGPIO OUTPUT LOW PULLDOWN
DEFAULTGPIO OUTPUT LOW

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PH4 VBUS INPUT OPENDRAIN

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# CS pins
PE5 BARO_CS CS
PB6 ICM42688_CS CS
PE3 BMI055_G_CS CS
PE4 BMI055_A_CS CS

# telem1 Serial1
PF6  UART7_RX UART7
PF7  UART7_TX UART7
PF8  UART7_RTS UART7
PF9  UART7_CTS UART7

# telem2 Serial2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2
PD5 USART2_TX USART2
PA3 USART2_RX USART2

# debug Serial7
PA9 USART1_TX USART1 NODMA
PA10 USART1_RX USART1 NODMA

# IO Serial8
PB13 UART5_TX UART5
PB12 UART5_RX UART5

# start peripheral power off
PI15 nVDD_5V_HIPOWER_EN OUTPUT LOW
PA4  nVDD_5V_PERIPH_EN  OUTPUT LOW

# LEDs
PG10 LED_ACTIVITY OUTPUT OPENDRAIN GPIO(90) HIGH # red
PK5 LED_BOOTLOADER OUTPUT OPENDRAIN GPIO(92) HIGH # blue
define HAL_LED_ON 0

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

# FATFS support:
define CH_CFG_USE_MEMCORE 1
define CH_CFG_USE_HEAP 1
define CH_CFG_USE_SEMAPHORES 0
define CH_CFG_USE_MUTEXES 1
define CH_CFG_USE_DYNAMIC 1
define CH_CFG_USE_WAITEXIT 1
define CH_CFG_USE_REGISTRY 1

# microSD support
PB14 SDMMC2_D0 SDMMC2
PB15 SDMMC2_D1 SDMMC2
PB3 SDMMC2_D2 SDMMC2
PB4 SDMMC2_D3 SDMMC2
PD6 SDMMC2_CK SDMMC2
PA0 SDMMC2_CMD SDMMC2
define FATFS_HAL_DEVICE SDCD2

DMA_PRIORITY SDMMC* USART6* ADC* UART* USART* SPI* TIM*

define HAL_OS_FATFS_IO 1

define AP_BOOTLOADER_FLASH_FROM_SD_ENABLED 1


