# chibios_hwdef.py로 처리할 hw 정의 파일
# FMUv3 하드웨어용(예: Pixhawk1, Pixhawk2 큐브, XUAV2.1 등).

# 이 hwdef.dat 파일에는 많은 주석이 포함되어 있어, # 새로운 보드를 추가하는 개발자를 위한
# 개발자가 새 보드를 추가할 때 참고할 수 있습니다.

# hwdef.dat 파일은 다음과 같은 모든 하드웨어 주변 장치와 핀을 정의합니다.
# 모든 하드웨어 주변 장치와 핀을 정의합니다. 파일은 다음과 같아야 합니다.
# 새 보드에 대한 hwdef.dat 파일을 작성할 수 있어야 합니다.
# 보드의 회로도만 있으면 됩니다.

# 이 파일은 chibios_hwdef.py에 의해 처리되어 #이 보드에 대한 hwdef.h를 생성합니다.
# 이 보드에 대한 새 보드를 빌드할 때 다음과 같이 수동으로 chibios_hwdef.py를 실행하는 것이 유용할 수 있습니다.
# 파일을 수동으로 실행하는 것이 유용할 수 있습니다. 생성된 hwdef.h 파일은 읽기 쉽도록 형식이 지정됩니다. 강력히 권장합니다.
# 새 보드로 포팅할 때 결과 hwdef.h 파일을 읽어볼 것을 강력히 권장합니다.
# 원하는 결과를 얻었는지 확인하는 것이 좋습니다.

# 이 파일을 해당 보드의 회로도와 함께 읽어야 합니다.
# 보드의 회로도, 보드용 MCU의 데이터시트 및 추출한 파이썬의
# 데이터시트에서 추출한 파이썬 # 테이블 파일과 함께 읽어야 합니다.
# MCU. 파이썬 테이블 파일은 특히 중요하므로 다음과 같은 경우
# 전에 본 적이 없다면 지금 바로 확인하세요. STM32F427의 경우
# STM32F427xx.py라고 하며 hwdef/script/ 디렉터리에 있습니다.
# HAL_ChibiOS 디렉터리 안에 있습니다. 이 파일은 각 핀이 # 무엇을 할 수 있는지 알려줍니다.
# (대체 기능 표) 및 각 주변 장치에 사용할 수 있는 DMA 채널을
# 각 주변 장치 유형에 사용할 수 있는 DMA 채널을 알려줍니다. 대체 함수 테이블은 다음과 같습니다.
# 특히 새로운 hwdef.dat 파일로 작업할 때 유용합니다.
# 포트/핀 이름이 주어진 주변 장치 번호를 출력할 수 있기 때문입니다.

# 먼저 보드에 어떤 메인 CPU가 있는지부터 알아야 합니다. 여기에는 지정해야 하는 두 개의 CPU 식별자가 있습니다.
# 첫 번째는 ChibiOS MCU 유형입니다. 현재로서는 모든 STM32F4 보드 유형만 지원합니다. 향후에는 F7 및 기타 MCU 유형을 추가할 예정입니다.
# 두 번째 문자열은 설정 파일의 이름과 일치해야 합니다.
# libraries/AP_HAL_ChibiOS/hwdef/script 디렉터리의 구성 파일 이름과 일치해야 합니다. 이 경우 다음과 같습니다.
# F427 MCU를 사용하므로, # STM32F427xx를 선택하여 스크립트 디렉토리에 있는 STM32F427xx.py 파일을 선택합니다.
# 지원하는 경우 아직 파이썬 하드웨어 데이터베이스 파일이 없는 보드 유형을 지원하는 경우 파일을 만들어야 합니다.
# 스크립트 디렉터리의 스크립트 디렉터리에 STM32 데이터시트를 파싱하여 이를 지원하는 스크립트가 있습니다.
# 필요한 DMA 및 대체 기능 테이블을 추출합니다.

# MCU 클래스 및 특정 유형
MCU STM32F4xx STM32F427xx

# 특정 HAL_BOARD_SUBTYPE을 설정하여 # 드라이버에서 사용자 지정 구성이 가능하도록 합니다.
# 드라이버에 설정합니다. 이를 사용하려면 하위 유형을 다음 위치에 추가해야 합니다.
# AP_HAL/AP_HAL_Boards.h에도 추가해야 합니다.
define CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_CHIBIOS_FMUV3

# 이제 APJ_BOARD_ID를 지정해야 합니다. 이것은 부트로더가 GCS 소프트웨어에 제시하여 이 펌웨어가 보드에 보드에 적합한지 알 수 있습니다.
# 다음을 참조하세요.
# https://github.com/ArduPilot/Bootloader/blob/master/hw_config.h
# 현재 보드 ID 목록을 확인하세요. 새 보드 유형을 추가하는 경우 충돌이 발생하지 않도록 해당 저장소에 추가해 주세요.
# APJ는 “ArduPilot JSON 펌웨어 형식”입니다.

# 펌웨어 로드를 위한 보드 ID
APJ_BOARD_ID 9

# 이제 어떤 수정 주파수를 가지고 있는지 말해야 합니다.
# 보드. 모든 클럭은 이에 맞춰 조정됩니다. 일반적인 값은 다음과 같습니다.
# 24000000 또는 8000000.

# 수정 주파수
OSCILLATOR_HZ 24000000

# 일부 보드에서는 다양한 PLL 값도 설정해야 합니다. 참조
# common/mcuconf.h의 기본값을 참조하고 이 파일 뒷부분에 설명된 # 정의 메커니즘을 사용하여
# 이 파일의 뒷부분에 설명된 정의 메커니즘을 사용하여 # 보드에 적합한 값을 재정의하세요.
# 보드에 적합한 값을 오버라이드하세요. MCU 데이터시트 또는 지원되는 보드의 예제를 참조하세요.
# 올바른 값을 찾으려면 ChibiOS에서 지원되는 보드의 예제를 참조하세요.

# 이제 MCU가 작동하는 전압을 정의합니다. 이는 ChibiOS
# 에서 다양한 내부 드라이버 제한을 설정하는 데 필요합니다. 0.01볼트 단위입니다.


# 이것은 ChibiOS가 로우 레벨 드라이버에 사용할 STM32 타이머입니다.
# 드라이버입니다. 32비트 타이머여야 합니다. 현재 다음 타이머만 지원합니다.
# 타이머 2, 3, 4, 5 및 21만 지원합니다. 자세한 내용은 ChibiOS의 hal_st_lld.c를 참조하세요.

# ChibiOS 시스템 타이머
stm32_st_use_timer 5

# 이제 ld.script를 생성하기 위한 플래시 크기(킬로바이트)입니다.

# 플래시 크기
flash_size_kb 2048

# 이제 printf()에 사용할 UART를 정의합니다. ChibiOS에서는 printf() 를 거의 사용하지 않으므로, 이것은 실제로 매우 초기 시작 디버깅에만 사용됩니다.
# 드라이버에서.

# stdout용 직렬 포트. 이것은 선택 사항입니다. 생략하면
# printf() 줄의 # 출력은 ArduPilot 콘솔로 이동합니다.
# SERIAL_ORDER 목록의 # 첫 번째 UART로 전달됩니다.  하지만 일부 시작 코드
# USB가 설정되기 전에 실행됩니다. 
# STDOUT_SERIAL의 # 값은 직렬 장치 이름이며, 핀이 있는 # 직렬 장치용이어야 합니다. 
# 핀이 이 파일에 정의된 직렬 장치에 대한 것이어야 합니다. 예를 들어, SD7
# 은 UART7에 대한 값입니다(SD7 == “시리얼 디바이스 7”(ChibiOS)).
#stdout_serial sd7
#stdout_baudrate 57600

# 이제 USB가 있는 경우 USB 설정입니다. 이 모든 설정은
# 옵션이며, 아래 설정이 기본값입니다. 결국 다음과 같이
# Linux에서 다음과 같이 USB ID가 생성됩니다:
# /dev/serial/by-id/usb-ArduPilot_fmuv3_3E0031000B51353233343932-if00
# RTF 비히클용 보드를 제작하는 경우 이를 커스터마이징할 수 있습니다.

# USB 설정
USB_STRING_MANUFACTOR “ArduPilot”

# 이제 hal.i2c API에서 I2C 버스가 표시되는 순서를 정의합니다.
# 에 표시되는 순서를 정의합니다. HAL_PX4에서 상속된 역사적인 이유로 인해
# '외부' I2C 버스는 hal.i2c에서 버스 1이어야 하고, 내부 I2C 버스
# 는 버스 0이어야 합니다. fmuv3에서 STM32 I2C1은 외부 버스이고
# I2C2는 내부 버스이므로, 순서를 I2C2
# 다음에 I2C1이 오는 기존 순서를 달성하려면
# 드라이버가 기대하는

# I2C 버스의 # 순서
I2C_ORDER I2C2 I2C1

# 이제 직렬 순서입니다. 이는 SERIALn_ 매개변수 번호에 매핑됩니다.
# 더 짧은 목록을 사용하는 경우 HAL_Empty::UARTDriver
# 객체가 이후 UART로 대체되거나, # 다음과 같이 간격을 둘 수 있습니다.
# 하나 이상의 UART를 EMPTY로 나열하여 간격을 둘 수 있습니다.

# 이 순서의 일반적인 사용법은 다음과 같습니다:
# 1) SERIAL0: 콘솔(기본 마브링크, 보통 USB)
# 2) SERIAL1: telem1
# 3) SERIAL2: telem2
# 4) SERIAL3: 기본 GPS
# 5) SERIAL4: GPS2
# 6) SERIAL5: 추가 UART(보통 RTOS 디버그 콘솔)

# UART(및 USB)의 # 순서
SERIAL_ORDER OTG1 USART2 USART3 UART4 UART8 UART7

# 보드에 UART를 통해 연결된 IOMCU가 있는 경우, # 이것은 해당 MC와 통신할
