# hw definition file for processing by chibios_hwdef.py for the
# mRo Pixracer board. This is a fmuv4 board

#define CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_CHIBIOS_FMUV5
#define HAL_CHIBIOS_ARCH_FMUV5 1

# MCU class and specific type
MCU STM32F4xx STM32F427xx

# board ID for firmware load
APJ_BOARD_ID 11

# crystal frequency
OSCILLATOR_HZ 24000000

# ChibiOS system timer
STM32_ST_USE_TIMER 5

# flash size
FLASH_SIZE_KB 2048

env OPTIMIZE -O2

#STORAGE_FLASH_PAGE 22
#env DEFAULT_PARAMETERS 'Tools/Frame_params/SkyViper-2450GPS/defaults.parm'
env DEFAULT_PARAMETERS 'libraries/AP_HAL_ChibiOS/hwdef/3030_F427/defaults.parm'

# serial port for stdout disabled, use USB console
STDOUT_SERIAL SD8
STDOUT_BAUDRATE 57600

# USB setup
USB_VENDOR 0x1209
USB_PRODUCT 0x5740
USB_STRING_MANUFACTURER "3030_F427"

# only one I2C bus
I2C_ORDER I2C2 I2C1

# to match px4 we make the first bus number 1
define HAL_I2C_BUS_BASE 1
define HAL_I2C_INTERNAL_MASK 0

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART8 UART4 USART2

# USART1 serial1 is Telem1
PE1 UART8_TX UART8
PE0 UART8_RX UART8
#define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_MAVLink2

# USART3 serial2 telem2 with ELRS
PA2 USART2_TX USART2
PA3 USART2_RX USART2
#define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_RCIN

# UART4 serial3 GPS
PA0 UART4_TX UART4
PA1 UART4_RX UART4

# SPI4 is sensors bus
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

PB5 VBUS INPUT OPENDRAIN
define HAL_USB_FORCE_CONNECT 1

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# PWM output for buzzer
PB9 TIM4_CH4 TIM4 GPIO(77) ALARM

#PB2 BOOT1 INPUT

PB8 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# SPI1 is FRAM
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4

# This defines the CS pin for the magnetometer and first IMU. Note
# that CS pins are software controlled, and are not tied to a particular
# SPI bus.
PD9 ICM42688_CS CS
PD12 BMI055_A_CS CS
PD10 BMI055_G_CS CS
PD14 BARO_CS CS
PD13 BMI055_DRDY_A INPUT
PD11 BMI055_DRDY_G INPUT
PB12 MAG_DRDY INPUT
PD8 ICM42688_DRDY INPUT

#PD14 TIM4_CH3 TIM4 RCININT PULLDOWN LOW # also USART6_RX for serial RC

# Now setup the pins for the microSD card, if available.
PC8 SDIO_D0 SDIO
PC9 SDIO_D1 SDIO
PC10 SDIO_D2 SDIO
PC11 SDIO_D3 SDIO
PC12 SDIO_CK SDIO
PD2 SDIO_CMD SDIO

PE15 FRAM_CS CS SPEED_VERYLOW

PA5 TIM2_CH1 TIM2 PWM(1) GPIO(50)
PA6 TIM3_CH1 TIM3 PWM(2) GPIO(51)
PA7 TIM3_CH2 TIM3 PWM(3) GPIO(52)
PB0 TIM3_CH3 TIM3 PWM(4) GPIO(53)
PE9 TIM1_CH1 TIM1 PWM(5) GPIO(55)
PE11 TIM1_CH2 TIM1 PWM(6) GPIO(56)

# SPI device table. The DEVID values are chosen to match the PX4 port
# of ArduPilot so users don't need to re-do their accel and compass calibrations
# when moving to ChibiOS
#SPIDEV bmp581         SPI2 DEVID1  BARO_CS      MODE3 20*MHZ 20*MHZ
SPIDEV bmi055_g       SPI2 DEVID2  BMI055_G_CS  MODE3 10*MHZ 10*MHZ
SPIDEV bmi055_a       SPI2 DEVID3  BMI055_A_CS  MODE3 10*MHZ 10*MHZ
SPIDEV icm42688       SPI2 DEVID4  ICM42688_CS  MODE3 2*MHZ 2*MHZ
SPIDEV ramtron        SPI4 DEVID10 FRAM_CS      MODE3  8*MHZ  8*MHZ

#BARO BMP581 SPI:bmp581
IMU Invensensev3 SPI:icm42688 ROTATION_ROLL_180
IMU BMI055 SPI:bmi055_a SPI:bmi055_a ROTATION_PITCH_180
COMPASS BMM150 I2C:2:0x11 true ROTATION_PITCH_180

define HAL_BARO_ALLOW_INIT_NO_BARO 1

define AP_COMPASS_BMM150_ENABLED 1
define AP_COMPASS_BMM150_DETECT_BACKENDS_ENABLED 1

define HAL_DEFAULT_INS_FAST_SAMPLE 1

# Nnow some defines for logging and terrain data files.
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

#define HAL_CHIBIOS_ARCH_FMUV4 1

define HAL_STORAGE_SIZE        16384

# enable RAMTROM parameter storage
define HAL_WITH_RAMTRON 1

# enable FAT filesystem
define HAL_OS_FATFS_IO 1

# pixracer has 3 LEDs, Red, Green, Blue
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# LED setup for PixracerLED driver
PC4 LED_RED   OUTPUT GPIO(0)
PC5 LED_GREEN OUTPUT GPIO(1)
PB2 LED_BLUE  OUTPUT GPIO(2)

define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 0
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 1
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 2

#define HAL_GPIO_LED_OFF  1

PC2 VDD_5V_SENS ADC1 SCALE(1)

# battery setup
PB1 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_CURR_PIN 9
define HAL_BATT_CURR_SCALE 70.8
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_MONITOR_DEFAULT 4

#define AP_BOOTLOADER_FLASHING_ENABLED 1
# also probe all types of external I2C compasses
define HAL_PROBE_EXTERNAL_I2C_COMPASSES

# one barometer
