# hw definition file for processing by chibios_hwdef.py for the
# mRo Pixracer board. This is a fmuv4 board

# MCU class and specific type
MCU STM32F4xx STM32F427xx

# board ID for firmware load
APJ_BOARD_ID 11

# crystal frequency
OSCILLATOR_HZ 24000000


# ChibiOS system timer
STM32_ST_USE_TIMER 5

# flash size
FLASH_SIZE_KB 2048

# location of application code
FLASH_BOOTLOADER_LOAD_KB 16

# bootloader loads at start of flash
FLASH_RESERVE_START_KB 0

USB_STRING_MANUFACTURER "3030_F427"

# order of UARTs (and USB)
#SERIAL_ORDER OTG1
SERIAL_ORDER OTG1 UART8

define HAL_LED_ON 1

PC4 LED_BOOTLOADER OUTPUT
PB2 LED_ACTIVITY OUTPUT


PD0 VBUS INPUT OPENDRAIN

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# Another USART, this one for telem1
PE1 UART8_TX UART8
PE0 UART8_RX UART8

# Add CS pins to ensure they are high in bootloader
PD14 BARO_CS CS
PD12 BMI055_A_CS CS
PD10 BMI055_G_CS CS
PD9 ICM42688_CS CS
PE15 FRAM_CS CS SPEED_VERYLOW
