# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 24000000

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# USB setup
USB_VENDOR 0x1209
USB_PRODUCT 0x5740
USB_STRING_MANUFACTURER "AiXAR"

# board ID for firmware load
APJ_BOARD_ID 56

FLASH_RESERVE_START_KB 128
define HAL_CHIBIOS_ARCH_FMUV6 1
define AP_FEATURE_BOARD_DETECT 1

# to be compatible with the px4 bootloader we need
# to use a different RAM_MAP
env USE_ALT_RAM_MAP 1
env DEFAULT_PARAMETERS 'libraries/AP_HAL_ChibiOS/hwdef/ACROXAR/defaults.parm'
# flash size
FLASH_SIZE_KB 2048

env OPTIMIZE -O2
#env BUILD_ABIN True

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 USART2 USART6 UART8 USART3 UART4 OTG2

# default the 2nd interface to MAVLink2
define HAL_OTG2_PROTOCOL SerialProtocol_MAVLink2

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN
#DEFAULTGPIO OUTPUT LOW

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PH4 VBUS INPUT OPENDRAIN

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# telem1 Serial1
PF6  UART7_RX UART7
PF7  UART7_TX UART7
PF8  UART7_RTS UART7
PF9  UART7_CTS UART7

# telem2 Serial2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2
PD5 USART2_TX USART2
PA3 USART2_RX USART2

# GPS1 Serial3
PG14 USART6_TX USART6 NODMA
PC7 USART6_RX USART6 NODMA

# GPS2 Serial4
PE1 UART8_TX UART8 NODMA
PE0 UART8_RX UART8 NODMA

# telem3 Serial5
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# telem4 Serial6
PH13 UART4_TX UART4 
PH14 UART4_RX UART4 


# debug Serial7
PA9 USART1_TX USART1 NODMA
PA10 USART1_RX USART1 NODMA

# IO Serial8
PB13 UART5_TX UART5
PB12 UART5_RX UART5
IOMCU_UART UART5

# ADC
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC2 BATT_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 21
define HAL_BATT_CURR_SCALE 36.36

PF11 VDD_5V_SENS  ADC1 SCALE(2)

# SPI1 - IMUs
PG11 SPI1_SCK SPI1
PG9 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1
PE5 INT_BARO_CS CS
#PI1 EXT_BARO_CS CS
PB6 ICM42688_CS CS
PE3 BMI088_G_CS CS
PE4 BMI088_A_CS CS
PC13 BMI088_DRDY_A INPUT
PE2 BMI088_DRDY_G INPUT
PI4 ICM42688_DRDY INPUT

# SPI3 - FRAM
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3
PK2 FRAM_CS CS

# PWM output pins
#PI5 TIM8_CH1 TIM8 PWM(1) GPIO(50) BIDIR
#PI7 TIM8_CH3 TIM8 PWM(2) GPIO(51) BIDIR
PI0 TIM5_CH4 TIM5 PWM(1) GPIO(50) BIDIR
#PI2 TIM8_CH4 TIM8 PWM(4) GPIO(53) BIDIR
PA6 TIM3_CH1 TIM3 PWM(2) GPIO(51)
PA8 TIM1_CH1 TIM1 PWM(3) GPIO(52)
PC9 TIM3_CH4 TIM3 PWM(4) GPIO(53)
PC8 TIM3_CH3 TIM3 PWM(5) GPIO(54)
